aiohappyeyeballs          2.6.1
aiohttp                   3.11.16
aiosignal                 1.3.2
annotated-types           0.7.0
anyio                     4.9.0
async-timeout             5.0.1
attrs                     25.3.0
beautifulsoup4            4.13.3
boto3                     1.37.34
botocore                  1.37.34
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
colorama                  0.4.6
cryptography              44.0.2
dataclasses-json          0.6.7
dill                      0.3.9
distro                    1.9.0
duckduckgo_search         8.0.0
faiss-cpu                 1.10.0
fastapi                   0.115.12
filelock                  3.18.0
free_proxy                1.1.3
frozenlist                1.5.0
fsspec                    2025.3.2
greenlet                  3.1.1
h11                       0.14.0
html2text                 2025.4.15
httpcore                  1.0.8
httpx                     0.28.1
httpx-sse                 0.4.0
huggingface-hub           0.30.2
idna                      3.10
Jinja2                    3.1.6
jiter                     0.9.0
jmespath                  1.0.1
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
langchain                 0.3.23
langchain-aws             0.2.19
langchain-community       0.3.21
langchain-core            0.3.51
langchain-mistralai       0.2.10
langchain-ollama          0.3.1
langchain-openai          0.3.12
langchain-text-splitters  0.3.8
langsmith                 0.3.31
lxml                      5.3.2
MarkupSafe                3.0.2
marshmallow               3.26.1
minify_html               0.16.4
mpire                     2.10.2
mpmath                    1.3.0
multidict                 6.4.3
multiprocess              0.70.17
mypy-extensions           1.0.0
networkx                  3.4.2
numpy                     2.2.4
ollama                    0.4.7
openai                    1.74.0
orjson                    3.10.16
packaging                 24.2
pdfminer.six              20250327
pillow                    11.2.1
pip                       25.0.1
playwright                1.51.0
primp                     0.14.0
propcache                 0.3.1
pycparser                 2.22
pydantic                  2.11.3
pydantic_core             2.33.1
pydantic-settings         2.8.1
pyee                      12.1.1
Pygments                  2.19.1
python-dateutil           2.9.0.post0
python-dotenv             1.1.0
pywin32                   310
PyYAML                    6.0.2
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
requests-toolbelt         1.0.0
rpds-py                   0.24.0
s3transfer                0.11.4
safetensors               0.5.3
scikit-learn              1.6.1
scipy                     1.15.2
scrapegraphai             1.46.0
semchunk                  3.2.1
sentence-transformers     4.0.2
setuptools                78.1.0
simpleeval                1.0.3
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.6
SQLAlchemy                2.0.40
starlette                 0.46.2
sympy                     1.13.1
tenacity                  9.1.2
threadpoolctl             3.6.0
tiktoken                  0.9.0
tokenizers                0.21.1
torch                     2.6.0
tqdm                      4.67.1
transformers              4.51.3
typing_extensions         4.13.2
typing-inspect            0.9.0
typing-inspection         0.4.0
undetected-playwright     0.3.0
urllib3                   2.4.0
uvicorn                   0.34.1
yarl                      1.19.0
zstandard                 0.23.0
